motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Out1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Out1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_Out1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad
motor/PMSM/MechanicalShaft/MotorSpeed,motor/PMSM/MechanicalShaft/MotorSpeed,motor_PMSM_MechanicalShaft_MotorSpeed
motor/PMSM/MechanicalShaft/inertia,motor/PMSM/MechanicalShaft/inertia,motor_PMSM_MechanicalShaft_inertia
motor/PMSM/MechanicalShaft/MortorSpeed,motor/PMSM/MechanicalShaft/MortorSpeed,motor_PMSM_MechanicalShaft_MortorSpeed
motor/PMSM/MechanicalShaft/MortorAngle,motor/PMSM/MechanicalShaft/MortorAngle,motor_PMSM_MechanicalShaft_MortorAngle
motor/PMSM/MechanicalShaft,motor/PMSM/MechanicalShaft,motor_PMSM_MechanicalShaft
motor/PMSM/PMSM/Vabc,motor/PMSM/PMSM/Vabc,motor_PMSM_PMSM_Vabc
motor/PMSM/PMSM/w_m,motor/PMSM/PMSM/w_m,motor_PMSM_PMSM_w_m
motor/PMSM/PMSM/theta_m,motor/PMSM/PMSM/theta_m,motor_PMSM_PMSM_theta_m
motor/PMSM/PMSM/ABC-DQ/Vabc,motor/PMSM/PMSM/ABC-DQ/Vabc,motor_PMSM_PMSM_ABC_DQ_Vabc
motor/PMSM/PMSM/ABC-DQ/Theta_e,motor/PMSM/PMSM/ABC-DQ/Theta_e,motor_PMSM_PMSM_ABC_DQ_Theta_e
motor/PMSM/PMSM/ABC-DQ/Display,motor/PMSM/PMSM/ABC-DQ/Display,motor_PMSM_PMSM_ABC_DQ_Display
motor/PMSM/PMSM/ABC-DQ/Fcn,motor/PMSM/PMSM/ABC-DQ/Fcn,motor_PMSM_PMSM_ABC_DQ_Fcn
motor/PMSM/PMSM/ABC-DQ/Fcn1,motor/PMSM/PMSM/ABC-DQ/Fcn1,motor_PMSM_PMSM_ABC_DQ_Fcn1
motor/PMSM/PMSM/ABC-DQ/Mux1,motor/PMSM/PMSM/ABC-DQ/Mux1,motor_PMSM_PMSM_ABC_DQ_Mux1
motor/PMSM/PMSM/ABC-DQ/Mux3,motor/PMSM/PMSM/ABC-DQ/Mux3,motor_PMSM_PMSM_ABC_DQ_Mux3
motor/PMSM/PMSM/ABC-DQ/d,motor/PMSM/PMSM/ABC-DQ/d,motor_PMSM_PMSM_ABC_DQ_d
motor/PMSM/PMSM/ABC-DQ/d1,motor/PMSM/PMSM/ABC-DQ/d1,motor_PMSM_PMSM_ABC_DQ_d1
motor/PMSM/PMSM/ABC-DQ/Vd,motor/PMSM/PMSM/ABC-DQ/Vd,motor_PMSM_PMSM_ABC_DQ_Vd
motor/PMSM/PMSM/ABC-DQ/Vq,motor/PMSM/PMSM/ABC-DQ/Vq,motor_PMSM_PMSM_ABC_DQ_Vq
motor/PMSM/PMSM/ABC-DQ,motor/PMSM/PMSM/ABC_DQ,motor_PMSM_PMSM_ABC_DQ
motor/PMSM/PMSM/ABC-DQ1/Vd,motor/PMSM/PMSM/ABC-DQ1/Vd,motor_PMSM_PMSM_ABC_DQ1_Vd
motor/PMSM/PMSM/ABC-DQ1/Vq,motor/PMSM/PMSM/ABC-DQ1/Vq,motor_PMSM_PMSM_ABC_DQ1_Vq
motor/PMSM/PMSM/ABC-DQ1/w_r,motor/PMSM/PMSM/ABC-DQ1/w_r,motor_PMSM_PMSM_ABC_DQ1_w_r
motor/PMSM/PMSM/ABC-DQ1/(Rnt),motor/PMSM/PMSM/ABC-DQ1/Rnt2,motor_PMSM_PMSM_ABC_DQ1_Rnt2
motor/PMSM/PMSM/ABC-DQ1/1.5*p,motor/PMSM/PMSM/ABC-DQ1/15p,motor_PMSM_PMSM_ABC_DQ1_15p
motor/In1,motor/In1,motor_In1
motor/PMSM/Vuvw,motor/PMSM/Vuvw,motor_PMSM_Vuvw
motor/PMSM/BusCreator,motor/PMSM/BusCreator,motor_PMSM_BusCreator
motor/PMSM/MechanicalShaft/Motor_Sig,motor/PMSM/MechanicalShaft/Motor_Sig,motor_PMSM_MechanicalShaft_Motor_Sig
motor/PMSM/MechanicalShaft/BusSelector10,motor/PMSM/MechanicalShaft/BusSelector10,motor_PMSM_MechanicalShaft_BusSelector10
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/In1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/In1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_In1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/C,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/C,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_C
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Integrator1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Integrator1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_Integrator1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/RelationalOperator,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/RelationalOperator,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_RelationalOperator
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Out1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Out1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_Out1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad
motor/PMSM/MechanicalShaft/MotorSpeed,motor/PMSM/MechanicalShaft/MotorSpeed,motor_PMSM_MechanicalShaft_MotorSpeed
motor/PMSM/MechanicalShaft/inertia,motor/PMSM/MechanicalShaft/inertia,motor_PMSM_MechanicalShaft_inertia
motor/PMSM/MechanicalShaft/MortorSpeed,motor/PMSM/MechanicalShaft/MortorSpeed,motor_PMSM_MechanicalShaft_MortorSpeed
motor/PMSM/MechanicalShaft/MortorAngle,motor/PMSM/MechanicalShaft/MortorAngle,motor_PMSM_MechanicalShaft_MortorAngle
motor/PMSM/MechanicalShaft,motor/PMSM/MechanicalShaft,motor_PMSM_MechanicalShaft
motor/PMSM/PMSM/Vabc,motor/PMSM/PMSM/Vabc,motor_PMSM_PMSM_Vabc
motor/PMSM/PMSM/w_m,motor/PMSM/PMSM/w_m,motor_PMSM_PMSM_w_m
motor/PMSM/PMSM/theta_m,motor/PMSM/PMSM/theta_m,motor_PMSM_PMSM_theta_m
motor/PMSM/PMSM/ABC-DQ1/Vd,motor/PMSM/PMSM/ABC-DQ1/Vd,motor_PMSM_PMSM_ABC_DQ1_Vd
motor/PMSM/PMSM/ABC-DQ1/Vq,motor/PMSM/PMSM/ABC-DQ1/Vq,motor_PMSM_PMSM_ABC_DQ1_Vq
motor/PMSM/PMSM/ABC-DQ1/w_r,motor/PMSM/PMSM/ABC-DQ1/w_r,motor_PMSM_PMSM_ABC_DQ1_w_r
motor/In1,motor/In1,motor_In1
motor/PMSM/Vuvw,motor/PMSM/Vuvw,motor_PMSM_Vuvw
motor/PMSM/BusCreator,motor/PMSM/BusCreator,motor_PMSM_BusCreator
motor/PMSM/MechanicalShaft/Motor_Sig,motor/PMSM/MechanicalShaft/Motor_Sig,motor_PMSM_MechanicalShaft_Motor_Sig
motor/PMSM/MechanicalShaft/BusSelector10,motor/PMSM/MechanicalShaft/BusSelector10,motor_PMSM_MechanicalShaft_BusSelector10
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/In1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/In1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_In1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/C,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/C,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_C
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Integrator1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Integrator1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_Integrator1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/RelationalOperator,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/RelationalOperator,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_RelationalOperator
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Out1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Out1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_Out1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad
motor/PMSM/MechanicalShaft/MotorSpeed,motor/PMSM/MechanicalShaft/MotorSpeed,motor_PMSM_MechanicalShaft_MotorSpeed
motor/PMSM/MechanicalShaft/inertia,motor/PMSM/MechanicalShaft/inertia,motor_PMSM_MechanicalShaft_inertia
motor/PMSM/MechanicalShaft/MortorSpeed,motor/PMSM/MechanicalShaft/MortorSpeed,motor_PMSM_MechanicalShaft_MortorSpeed
motor/PMSM/MechanicalShaft/MortorAngle,motor/PMSM/MechanicalShaft/MortorAngle,motor_PMSM_MechanicalShaft_MortorAngle
motor/PMSM/MechanicalShaft,motor/PMSM/MechanicalShaft,motor_PMSM_MechanicalShaft
motor/PMSM/PMSM/Vabc,motor/PMSM/PMSM/Vabc,motor_PMSM_PMSM_Vabc
motor/PMSM/PMSM/w_m,motor/PMSM/PMSM/w_m,motor_PMSM_PMSM_w_m
motor/PMSM/PMSM/theta_m,motor/PMSM/PMSM/theta_m,motor_PMSM_PMSM_theta_m
motor/PMSM/PMSM/ABC-DQ1/Vd,motor/PMSM/PMSM/ABC-DQ1/Vd,motor_PMSM_PMSM_ABC_DQ1_Vd
motor/PMSM/PMSM/ABC-DQ1/Vq,motor/PMSM/PMSM/ABC-DQ1/Vq,motor_PMSM_PMSM_ABC_DQ1_Vq
motor/PMSM/PMSM/ABC-DQ1/w_r,motor/PMSM/PMSM/ABC-DQ1/w_r,motor_PMSM_PMSM_ABC_DQ1_w_r
motor/PMSM/PMSM/ABC-DQ1/15p,motor/PMSM/PMSM/ABC-DQ1/15p,motor_PMSM_PMSM_ABC_DQ1_15p
motor/PMSM/PMSM/ABC-DQ1/Ld,motor/PMSM/PMSM/ABC-DQ1/Ld,motor_PMSM_PMSM_ABC_DQ1_Ld
motor/PMSM/PMSM/ABC-DQ1/Ld-Lq,motor/PMSM/PMSM/ABC-DQ1/Ld_Lq,motor_PMSM_PMSM_ABC_DQ1_Ld_Lq
motor/PMSM/PMSM/ABC-DQ1/Lq,motor/PMSM/PMSM/ABC-DQ1/Lq,motor_PMSM_PMSM_ABC_DQ1_Lq
motor/PMSM/PMSM/ABC-DQ1/Product,motor/PMSM/PMSM/ABC-DQ1/Product,motor_PMSM_PMSM_ABC_DQ1_Product
motor/PMSM/PMSM/ABC-DQ1/Product1,motor/PMSM/PMSM/ABC-DQ1/Product1,motor_PMSM_PMSM_ABC_DQ1_Product1
motor/PMSM/PMSM/ABC-DQ1/Product2,motor/PMSM/PMSM/ABC-DQ1/Product2,motor_PMSM_PMSM_ABC_DQ1_Product2
motor/PMSM/PMSM/ABC-DQ1/R,motor/PMSM/PMSM/ABC-DQ1/R,motor_PMSM_PMSM_ABC_DQ1_R
motor/PMSM/PMSM/ABC-DQ1/R1,motor/PMSM/PMSM/ABC-DQ1/R1,motor_PMSM_PMSM_ABC_DQ1_R1
motor/PMSM/PMSM/ABC-DQ1/Rnt,motor/PMSM/PMSM/ABC-DQ1/Rnt,motor_PMSM_PMSM_ABC_DQ1_Rnt
motor/PMSM/PMSM/ABC-DQ1/Rnt2,motor/PMSM/PMSM/ABC-DQ1/Rnt2,motor_PMSM_PMSM_ABC_DQ1_Rnt2
motor/PMSM/PMSM/ABC-DQ1/Sum,motor/PMSM/PMSM/ABC-DQ1/Sum,motor_PMSM_PMSM_ABC_DQ1_Sum
motor/PMSM/PMSM/ABC-DQ1/Sum1,motor/PMSM/PMSM/ABC-DQ1/Sum1,motor_PMSM_PMSM_ABC_DQ1_Sum1
motor/PMSM/PMSM/ABC-DQ1/Sum2,motor/PMSM/PMSM/ABC-DQ1/Sum2,motor_PMSM_PMSM_ABC_DQ1_Sum2
motor/PMSM/PMSM/ABC-DQ1/Sum3,motor/PMSM/PMSM/ABC-DQ1/Sum3,motor_PMSM_PMSM_ABC_DQ1_Sum3
motor/PMSM/PMSM/ABC-DQ1/Sum4,motor/PMSM/PMSM/ABC-DQ1/Sum4,motor_PMSM_PMSM_ABC_DQ1_Sum4
motor/PMSM/PMSM/ABC-DQ1/Unit Delay,motor/PMSM/PMSM/ABC-DQ1/UnitDelay,motor_PMSM_PMSM_ABC_DQ1_UnitDelay
motor/PMSM/PMSM/ABC-DQ1/Unit Delay1,motor/PMSM/PMSM/ABC-DQ1/UnitDelay1,motor_PMSM_PMSM_ABC_DQ1_UnitDelay1
motor/PMSM/PMSM/ABC-DQ1/p*Lq,motor/PMSM/PMSM/ABC-DQ1/pLq,motor_PMSM_PMSM_ABC_DQ1_pLq
motor/PMSM/PMSM/ABC-DQ1/p*Lq1,motor/PMSM/PMSM/ABC-DQ1/pLq1,motor_PMSM_PMSM_ABC_DQ1_pLq1
motor/PMSM/PMSM/ABC-DQ1/id,motor/PMSM/PMSM/ABC-DQ1/id,motor_PMSM_PMSM_ABC_DQ1_id
motor/PMSM/PMSM/ABC-DQ1/iq,motor/PMSM/PMSM/ABC-DQ1/iq,motor_PMSM_PMSM_ABC_DQ1_iq
motor/PMSM/PMSM/ABC-DQ1/Te,motor/PMSM/PMSM/ABC-DQ1/Te,motor_PMSM_PMSM_ABC_DQ1_Te
motor/PMSM/PMSM/ABC-DQ1,motor/PMSM/PMSM/ABC_DQ1,motor_PMSM_PMSM_ABC_DQ1
motor/PMSM/PMSM/ABC_DQ/Vabc,motor/PMSM/PMSM/ABC_DQ/Vabc,motor_PMSM_PMSM_ABC_DQ_Vabc
motor/PMSM/PMSM/ABC_DQ/Theta_e,motor/PMSM/PMSM/ABC_DQ/Theta_e,motor_PMSM_PMSM_ABC_DQ_Theta_e
motor/PMSM/PMSM/ABC_DQ/Display,motor/PMSM/PMSM/ABC_DQ/Display,motor_PMSM_PMSM_ABC_DQ_Display
motor/PMSM/PMSM/ABC_DQ/Fcn,motor/PMSM/PMSM/ABC_DQ/Fcn,motor_PMSM_PMSM_ABC_DQ_Fcn
motor/PMSM/PMSM/ABC_DQ/Fcn1,motor/PMSM/PMSM/ABC_DQ/Fcn1,motor_PMSM_PMSM_ABC_DQ_Fcn1
motor/PMSM/PMSM/ABC_DQ/Mux1,motor/PMSM/PMSM/ABC_DQ/Mux1,motor_PMSM_PMSM_ABC_DQ_Mux1
motor/PMSM/PMSM/ABC_DQ/Mux3,motor/PMSM/PMSM/ABC_DQ/Mux3,motor_PMSM_PMSM_ABC_DQ_Mux3
motor/PMSM/PMSM/ABC_DQ/d,motor/PMSM/PMSM/ABC_DQ/d,motor_PMSM_PMSM_ABC_DQ_d
motor/PMSM/PMSM/ABC_DQ/d1,motor/PMSM/PMSM/ABC_DQ/d1,motor_PMSM_PMSM_ABC_DQ_d1
motor/PMSM/PMSM/ABC_DQ/Vd,motor/PMSM/PMSM/ABC_DQ/Vd,motor_PMSM_PMSM_ABC_DQ_Vd
motor/PMSM/PMSM/ABC_DQ/Vq,motor/PMSM/PMSM/ABC_DQ/Vq,motor_PMSM_PMSM_ABC_DQ_Vq
motor/PMSM/PMSM/ABC_DQ,motor/PMSM/PMSM/ABC_DQ,motor_PMSM_PMSM_ABC_DQ
motor/PMSM/PMSM/DQ-ABC1/id,motor/PMSM/PMSM/DQ-ABC1/id,motor_PMSM_PMSM_DQ_ABC1_id
motor/PMSM/PMSM/DQ-ABC1/iq,motor/PMSM/PMSM/DQ-ABC1/iq,motor_PMSM_PMSM_DQ_ABC1_iq
motor/PMSM/PMSM/DQ-ABC1/Theta_e,motor/PMSM/PMSM/DQ-ABC1/Theta_e,motor_PMSM_PMSM_DQ_ABC1_Theta_e
motor/PMSM/PMSM/DQ-ABC1/Fcn2,motor/PMSM/PMSM/DQ-ABC1/Fcn2,motor_PMSM_PMSM_DQ_ABC1_Fcn2
motor/PMSM/PMSM/DQ-ABC1/Fcn3,motor/PMSM/PMSM/DQ-ABC1/Fcn3,motor_PMSM_PMSM_DQ_ABC1_Fcn3
motor/PMSM/PMSM/DQ-ABC1/Fcn4,motor/PMSM/PMSM/DQ-ABC1/Fcn4,motor_PMSM_PMSM_DQ_ABC1_Fcn4
motor/PMSM/PMSM/DQ-ABC1/Mux3,motor/PMSM/PMSM/DQ-ABC1/Mux3,motor_PMSM_PMSM_DQ_ABC1_Mux3
motor/PMSM/PMSM/DQ-ABC1/Mux5,motor/PMSM/PMSM/DQ-ABC1/Mux5,motor_PMSM_PMSM_DQ_ABC1_Mux5
motor/PMSM/PMSM/DQ-ABC1/iabc,motor/PMSM/PMSM/DQ-ABC1/iabc,motor_PMSM_PMSM_DQ_ABC1_iabc
motor/PMSM/PMSM/DQ-ABC1,motor/PMSM/PMSM/DQ_ABC1,motor_PMSM_PMSM_DQ_ABC1
motor/PMSM/PMSM/Disterbance_Vd,motor/PMSM/PMSM/Disterbance_Vd,motor_PMSM_PMSM_Disterbance_Vd
motor/PMSM/PMSM/Disterbance_Vq,motor/PMSM/PMSM/Disterbance_Vq,motor_PMSM_PMSM_Disterbance_Vq
motor/PMSM/PMSM/Sum1,motor/PMSM/PMSM/Sum1,motor_PMSM_PMSM_Sum1
motor/PMSM/PMSM/Sum4,motor/PMSM/PMSM/Sum4,motor_PMSM_PMSM_Sum4
motor/PMSM/PMSM/poles=2(pole pairs=1)1,motor/PMSM/PMSM/poles2polepairs11,motor_PMSM_PMSM_poles2polepairs11
motor/PMSM/PMSM/poles=2(pole pairs=1)2,motor/PMSM/PMSM/poles2polepairs12,motor_PMSM_PMSM_poles2polepairs12
motor/PMSM/PMSM/poles=2(pole pairs=1)3,motor/PMSM/PMSM/poles2polepairs13,motor_PMSM_PMSM_poles2polepairs13
motor/PMSM/PMSM/Te,motor/PMSM/PMSM/Te,motor_PMSM_PMSM_Te
motor/PMSM/PMSM/Iabc,motor/PMSM/PMSM/Iabc,motor_PMSM_PMSM_Iabc
motor/PMSM/PMSM,motor/PMSM/PMSM,motor_PMSM_PMSM
motor/PMSM/PWM_Generator/Signal(s),motor/PMSM/PWM_Generator/Signals,motor_PMSM_PWM_Generator_Signals
motor/PMSM/PWM_Generator/Add,motor/PMSM/PWM_Generator/Add,motor_PMSM_PWM_Generator_Add
motor/PMSM/PWM_Generator/Carrier/Add,motor/PMSM/PWM_Generator/Carrier/Add,motor_PMSM_PWM_Generator_Carrier_Add
motor/PMSM/PWM_Generator/Carrier/C2,motor/PMSM/PWM_Generator/Carrier/C2,motor_PMSM_PWM_Generator_Carrier_C2
motor/PMSM/PWM_Generator/Carrier/Gain3,motor/PMSM/PWM_Generator/Carrier/Gain3,motor_PMSM_PWM_Generator_Carrier_Gain3
motor/PMSM/PWM_Generator/Carrier/Product,motor/PMSM/PWM_Generator/Carrier/Product,motor_PMSM_PWM_Generator_Carrier_Product
motor/PMSM/PWM_Generator/Carrier/Relay,motor/PMSM/PWM_Generator/Carrier/Relay,motor_PMSM_PWM_Generator_Carrier_Relay
motor/PMSM/PWM_Generator/Carrier/T_sampling,motor/PMSM/PWM_Generator/Carrier/T_sampling,motor_PMSM_PWM_Generator_Carrier_T_sampling
motor/PMSM/PWM_Generator/Carrier/Unit Delay,motor/PMSM/PWM_Generator/Carrier/UnitDelay,motor_PMSM_PWM_Generator_Carrier_UnitDelay
motor/PMSM/PWM_Generator/Carrier/Carrier,motor/PMSM/PWM_Generator/Carrier/Carrier,motor_PMSM_PWM_Generator_Carrier_Carrier
motor/PMSM/PWM_Generator/Carrier,motor/PMSM/PWM_Generator/Carrier,motor_PMSM_PWM_Generator_Carrier
motor/PMSM/PWM_Generator/Gain2,motor/PMSM/PWM_Generator/Gain2,motor_PMSM_PWM_Generator_Gain2
motor/PMSM/PWM_Generator/Gain3,motor/PMSM/PWM_Generator/Gain3,motor_PMSM_PWM_Generator_Gain3
motor/PMSM/PWM_Generator/Scope,motor/PMSM/PWM_Generator/Scope,motor_PMSM_PWM_Generator_Scope
motor/PMSM/PWM_Generator/Sum1,motor/PMSM/PWM_Generator/Sum1,motor_PMSM_PWM_Generator_Sum1
motor/PMSM/PWM_Generator/poles=2(pole pairs=1)1,motor/PMSM/PWM_Generator/poles2polepairs11,motor_PMSM_PWM_Generator_poles2polepairs11
motor/PMSM/PWM_Generator/poles=2(pole pairs=1)2,motor/PMSM/PWM_Generator/poles2polepairs12,motor_PMSM_PWM_Generator_poles2polepairs12
motor/PMSM/PWM_Generator/step1,motor/PMSM/PWM_Generator/step1,motor_PMSM_PWM_Generator_step1
motor/PMSM/PWM_Generator/step2,motor/PMSM/PWM_Generator/step2,motor_PMSM_PWM_Generator_step2
motor/PMSM/PWM_Generator/Vout_uvm,motor/PMSM/PWM_Generator/Vout_uvm,motor_PMSM_PWM_Generator_Vout_uvm
motor/PMSM/PWM_Generator,motor/PMSM/PWM_Generator,motor_PMSM_PWM_Generator
motor/PMSM/Motor_Sig,motor/PMSM/Motor_Sig,motor_PMSM_Motor_Sig
motor/PMSM,motor/PMSM,motor_PMSM
motor/Out1,motor/Out1,motor_Out1
motor/In1,motor/In1,motor_In1
motor/PMSM/Vuvw,motor/PMSM/Vuvw,motor_PMSM_Vuvw
motor/PMSM/BusCreator,motor/PMSM/BusCreator,motor_PMSM_BusCreator
motor/PMSM/MechanicalShaft/Motor_Sig,motor/PMSM/MechanicalShaft/Motor_Sig,motor_PMSM_MechanicalShaft_Motor_Sig
motor/PMSM/MechanicalShaft/BusSelector10,motor/PMSM/MechanicalShaft/BusSelector10,motor_PMSM_MechanicalShaft_BusSelector10
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/In1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/In1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_In1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/C,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/C,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_C
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Integrator1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Integrator1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_Integrator1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/RelationalOperator,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/RelationalOperator,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_RelationalOperator
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Out1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Out1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_Out1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad
motor/PMSM/MechanicalShaft/MotorSpeed,motor/PMSM/MechanicalShaft/MotorSpeed,motor_PMSM_MechanicalShaft_MotorSpeed
motor/PMSM/MechanicalShaft/inertia,motor/PMSM/MechanicalShaft/inertia,motor_PMSM_MechanicalShaft_inertia
motor/PMSM/MechanicalShaft/MortorSpeed,motor/PMSM/MechanicalShaft/MortorSpeed,motor_PMSM_MechanicalShaft_MortorSpeed
motor/PMSM/MechanicalShaft/MortorAngle,motor/PMSM/MechanicalShaft/MortorAngle,motor_PMSM_MechanicalShaft_MortorAngle
motor/PMSM/MechanicalShaft,motor/PMSM/MechanicalShaft,motor_PMSM_MechanicalShaft
motor/PMSM/PMSM/Vabc,motor/PMSM/PMSM/Vabc,motor_PMSM_PMSM_Vabc
motor/PMSM/PMSM/w_m,motor/PMSM/PMSM/w_m,motor_PMSM_PMSM_w_m
motor/PMSM/PMSM/theta_m,motor/PMSM/PMSM/theta_m,motor_PMSM_PMSM_theta_m
